[0.024s] Invoking command in '/home/adi2440/turtlebot_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi2440/turtlebot_ws/install/turtlebot3_teleop:/home/adi2440/turtlebot_ws/install/ros_multi_robot_navigation:/home/adi2440/turtlebot_ws/install/turtlebot3_example:/home/adi2440/turtlebot_ws/install/multi_turtlebot_coordinator:/home/adi2440/turtlebot_ws/install/cv_localization:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/adi2440/anaconda3/bin/cmake --build /home/adi2440/turtlebot_ws/build/turtlebot3_msgs -- -j24 -l24
[0.115s] [  1%] Built target turtlebot3_msgs__cpp
[0.117s] [  2%] Built target turtlebot3_msgs__rs
[0.118s] [  2%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.119s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.130s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.130s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.131s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.132s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.132s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.140s] [ 81%] Built target turtlebot3_msgs
[0.147s] [ 82%] Built target turtlebot3_msgs__py
[0.159s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.167s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.167s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.168s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.501s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.502s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.503s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.504s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.504s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[0.504s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.504s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.504s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.505s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[0.505s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[0.505s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.506s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.506s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.506s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[0.507s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[0.508s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[0.508s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[0.508s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[0.508s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[0.508s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[0.508s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.509s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.509s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.509s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.509s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[0.509s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[0.509s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.511s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[0.511s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[0.512s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[0.512s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[0.512s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[0.512s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[0.512s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[0.512s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[0.513s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[0.513s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[0.513s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[0.513s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[0.513s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[0.514s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[0.514s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[0.514s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[0.514s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[0.514s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.514s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[0.515s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.516s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.517s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/PKG-INFO
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/SOURCES.txt
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/dependency_links.txt
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/top_level.txt
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/__init__.py
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/__init__.py
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol.py
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol_s.c
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/__init__.py
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound.py
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound_s.c
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info.py
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/__init__.py
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn.py
[0.518s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[0.519s] -- Up-to-date symlink: /home/adi2440/turtlebot_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
